Sample_id,Sample_label
2996,3
2997,1
2998,2
2999,10
3000,1
3001,2
3002,2
3003,1
3004,7
3005,6
3006,1
3007,1
3008,2
3009,7
3010,4
3011,9
3012,2
3013,1
3014,2
3015,2
3016,5
3017,1
3018,2
3019,1
3020,5
3021,7
3022,7
3023,5
3024,2
3025,1
3026,2
3027,2
3028,3
3029,4
3030,1
3031,1
3032,6
3033,9
3034,1
3035,1
3036,1
3037,4
3038,1
3039,2
3040,1
3041,4
3042,1
3043,2
3044,6
3045,1
3046,1
3047,2
3048,1
3049,1
3050,1
3051,1
3052,1
3053,3
3054,1
3055,5
3056,1
3057,6
3058,6
3059,10
3060,1
3061,1
3062,2
3063,5
3064,1
3065,1
3066,2
3067,2
3068,9
3069,6
3070,1
3071,3
3072,7
3073,1
3074,1
3075,7
3076,1
3077,4
3078,7
3079,1
3080,4
3081,1
3082,6
3083,3
3084,3
3085,3
3086,6
3087,2
3088,1
3089,1
3090,3
3091,1
3092,1
3093,1
3094,3
3095,1
3096,8
3097,1
3098,3
3099,9
3100,1
3101,6
3102,10
3103,1
3104,3
3105,1
3106,2
3107,1
3108,1
3109,1
3110,1
3111,2
3112,1
3113,1
3114,1
3115,1
3116,5
3117,1
3118,1
3119,1
3120,1
3121,1
3122,1
3123,1
3124,1
3125,1
3126,1
3127,5
3128,9
3129,5
3130,1
3131,3
3132,1
3133,1
3134,2
3135,1
3136,1
3137,4
3138,1
3139,2
3140,9
3141,1
3142,4
3143,1
3144,1
3145,1
3146,1
3147,1
3148,6
3149,8
3150,5
3151,8
3152,1
3153,1
3154,4
3155,1
3156,1
3157,3
3158,3
3159,1
3160,3
3161,8
3162,2
3163,1
3164,1
3165,5
3166,1
3167,1
3168,4
3169,1
3170,5
3171,10
3172,4
3173,8
3174,1
3175,5
3176,6
3177,2
3178,5
3179,2
3180,8
3181,1
3182,1
3183,1
3184,5
3185,1
3186,3
3187,1
3188,2
3189,7
3190,4
3191,8
3192,1
3193,1
3194,9
3195,6
3196,1
3197,8
3198,1
3199,1
3200,1
3201,4
3202,1
3203,1
3204,3
3205,1
3206,9
3207,4
3208,1
3209,2
3210,2
3211,3
3212,1
3213,2
3214,3
3215,4
3216,1
3217,9
3218,1
3219,1
3220,6
3221,1
3222,1
3223,1
3224,3
3225,1
3226,1
3227,7
3228,1
3229,1
3230,9
3231,1
3232,1
3233,2
3234,1
3235,1
3236,2
3237,2
3238,1
3239,2
3240,1
3241,1
3242,5
3243,7
3244,5
3245,7
3246,8
3247,1
3248,2
3249,2
3250,1
3251,1
3252,2
3253,1
3254,10
3255,1
3256,9
3257,2
3258,2
3259,7
3260,1
3261,1
3262,1
3263,1
3264,8
3265,1
3266,1
3267,1
3268,4
3269,7
3270,1
3271,3
3272,1
3273,4
3274,5
3275,1
3276,5
3277,4
3278,6
3279,2
3280,2
3281,2
3282,1
3283,5
3284,7
3285,1
3286,10
3287,6
3288,2
3289,1
3290,1
3291,8
3292,1
3293,2
3294,3
3295,9
3296,2
3297,1
3298,7
3299,3
3300,1
3301,1
3302,1
3303,5
3304,3
3305,9
3306,1
3307,1
3308,4
3309,2
3310,8
3311,1
3312,1
3313,4
3314,5
3315,2
3316,1
3317,8
3318,2
3319,1
3320,1
3321,8
3322,1
3323,3
3324,1
3325,3
3326,1
3327,1
3328,1
3329,2
3330,7
3331,1
3332,3
3333,1
3334,1
3335,8
3336,1
3337,2
3338,2
3339,1
3340,5
3341,1
3342,1
3343,1
3344,1
3345,1
3346,5
3347,1
3348,2
3349,1
3350,1
3351,9
3352,3
3353,1
3354,1
3355,6
3356,3
3357,6
3358,1
3359,2
3360,1
3361,6
3362,5
3363,1
3364,1
3365,1
3366,1
3367,1
3368,1
3369,2
3370,2
3371,7
3372,4
3373,6
3374,2
3375,8
3376,9
3377,2
3378,1
3379,3
3380,2
3381,1
3382,2
3383,1
3384,9
3385,2
3386,1
3387,1
3388,1
3389,6
3390,1
3391,1
3392,2
3393,1
3394,3
3395,8
3396,1
3397,2
3398,1
3399,3
3400,6
3401,10
3402,8
3403,2
3404,1
3405,1
3406,5
3407,8
3408,1
3409,5
3410,7
3411,4
3412,1
3413,1
3414,3
3415,1
3416,7
3417,1
3418,1
3419,7
3420,10
3421,6
3422,1
3423,1
3424,1
3425,2
3426,1
3427,2
3428,1
3429,6
3430,5
3431,6
3432,7
3433,1
3434,8
3435,1
3436,1
3437,3
3438,8
3439,2
3440,9
3441,2
3442,2
3443,8
3444,1
3445,2
3446,8
3447,2
3448,1
3449,8
3450,7
3451,2
3452,2
3453,6
3454,5
3455,1
3456,1
3457,1
3458,1
3459,1
3460,2
3461,4
3462,10
3463,1
3464,1
3465,1
3466,1
3467,1
3468,4
3469,4
3470,1
3471,1
3472,8
3473,2
3474,5
3475,2
3476,3
3477,5
3478,1
3479,3
3480,2
3481,1
3482,1
3483,8
3484,6
3485,3
3486,1
3487,1
3488,6
3489,1
3490,2
3491,1
3492,4
3493,1
3494,1
3495,1
3496,1
3497,1
3498,6
3499,6
3500,6
3501,1
3502,5
3503,3
3504,1
3505,2
3506,2
3507,2
3508,1
3509,3
3510,1
3511,9
3512,8
3513,3
3514,4
3515,1
3516,9
3517,2
3518,1
3519,2
3520,1
3521,1
3522,7
3523,1
3524,8
3525,4
3526,6
3527,1
3528,1
3529,1
3530,3
3531,6
3532,1
3533,1
3534,1
3535,10
3536,1
3537,1
3538,10
3539,7
3540,8
3541,1
3542,6
3543,3
3544,4
3545,1
3546,4
3547,1
3548,8
3549,2
3550,2
3551,7
3552,2
3553,3
3554,1
3555,1
3556,1
3557,6
3558,1
3559,8
3560,1
3561,5
3562,3
3563,1
3564,6
3565,1
3566,1
3567,7
3568,5
3569,10
3570,1
3571,7
3572,2
3573,7
3574,2
3575,2
3576,4
3577,3
3578,5
3579,4
3580,1
3581,10
3582,1
3583,4
3584,6
3585,1
3586,1
3587,2
3588,7
3589,6
3590,1
3591,1
3592,2
3593,1
3594,1
3595,1
3596,2
3597,3
3598,3
3599,1
3600,8
3601,2
3602,1
3603,1
3604,10
3605,1
3606,1
3607,5
3608,2
3609,2
3610,1
3611,4
3612,1
3613,1
3614,4
3615,1
3616,8
3617,1
3618,8
3619,3
3620,1
3621,7
3622,1
3623,1
3624,2
3625,1
3626,1
3627,1
3628,6
3629,9
3630,1
3631,1
3632,3
3633,4
3634,1
3635,1
3636,1
3637,2
3638,4
3639,1
3640,2
3641,1
3642,2
3643,2
3644,1
3645,5
3646,9
3647,1
3648,1
3649,1
3650,1
3651,1
3652,6
3653,2
3654,6
3655,4
3656,3
3657,1
3658,2
3659,3
3660,2
3661,3
3662,1
3663,3
3664,1
3665,2
3666,1
3667,1
3668,1
3669,1
3670,3
3671,1
3672,3
3673,1
3674,3
3675,1
3676,1
3677,2
3678,5
3679,2
3680,9
3681,1
3682,6
3683,1
3684,9
3685,2
3686,1
3687,1
3688,6
3689,6
3690,4
3691,4
3692,2
3693,3
3694,1
3695,1
3696,3
3697,3
3698,1
3699,8
3700,1
3701,5
3702,1
3703,1
3704,1
3705,1
3706,4
3707,1
3708,5
3709,1
3710,2
3711,5
3712,3
3713,2
3714,1
3715,9
3716,1
3717,1
3718,1
3719,1
3720,1
3721,1
3722,9
3723,1
3724,1
3725,2
3726,1
3727,6
3728,7
3729,5
3730,2
3731,1
3732,1
3733,6
3734,1
3735,2
3736,5
3737,1
3738,2
3739,1
3740,1
3741,1
3742,1
3743,2
3744,1
3745,10
3746,1
3747,2
3748,1
3749,1
3750,1
3751,1
3752,5
3753,2
3754,2
3755,1
3756,2
3757,7
3758,1
3759,1
3760,2
3761,2
3762,1
3763,3
3764,1
3765,1
3766,3
3767,1
3768,3
3769,3
3770,1
3771,1
3772,1
3773,4
3774,3
3775,1
3776,1
3777,1
3778,8
3779,1
3780,6
3781,1
3782,1
3783,5
3784,2
3785,1
3786,6
3787,1
3788,2
3789,3
3790,1
3791,1
3792,1
3793,1
3794,4
3795,1
3796,2
3797,2
3798,1
3799,7
3800,4
3801,2
3802,5
3803,1
3804,1
3805,1
3806,1
3807,3
3808,2
3809,6
3810,3
3811,5
3812,4
3813,2
3814,2
3815,4
3816,3
3817,10
3818,1
3819,1
3820,1
3821,1
3822,6
3823,1
3824,1
3825,8
3826,5
3827,1
3828,1
3829,2
3830,10
3831,1
3832,7
3833,1
3834,1
3835,1
3836,1
3837,8
3838,9
3839,5
3840,7
3841,1
3842,1
3843,8
3844,4
3845,10
3846,10
3847,5
3848,1
3849,5
3850,1
3851,1
3852,1
3853,9
3854,1
3855,3
3856,1
3857,2
3858,2
3859,2
3860,1
3861,4
3862,1
3863,1
3864,3
3865,10
3866,1
3867,1
3868,3
3869,7
3870,1
3871,1
3872,7
3873,4
3874,4
3875,1
3876,1
3877,5
3878,1
3879,2
3880,2
3881,4
3882,1
3883,1
3884,3
3885,1
3886,1
3887,1
3888,4
3889,3
3890,1
3891,1
3892,2
3893,3
3894,7
3895,5
3896,1
3897,9
3898,1
3899,1
3900,2
3901,6
3902,8
3903,9
3904,3
3905,2
3906,2
3907,1
3908,1
3909,3
3910,1
3911,4
3912,3
3913,1
3914,1
3915,2
3916,6
3917,4
3918,1
3919,2
3920,4
3921,3
3922,6
3923,1
3924,1
3925,4
3926,3
3927,1
3928,1
3929,1
3930,8
3931,1
3932,3
3933,4
3934,3
3935,1
3936,8
3937,4
3938,4
3939,3
3940,2
3941,1
3942,9
3943,8
3944,1
3945,5
3946,1
3947,6
3948,5
3949,1
3950,3
3951,1
3952,1
3953,1
3954,4
3955,1
3956,1
3957,3
3958,6
3959,2
3960,1
3961,3
3962,3
3963,5
3964,1
3965,2
3966,1
3967,1
3968,4
3969,4
3970,1
3971,8
3972,5
3973,4
3974,1
3975,2
3976,3
3977,1
3978,1
3979,1
3980,1
3981,1
3982,1
3983,1
3984,3
3985,5
3986,1
3987,1
3988,1
3989,1
3990,1
3991,2
3992,6
3993,3
3994,2
3995,3
3996,4
3997,1
3998,8
3999,4
4000,3
4001,1
4002,1
4003,2
4004,7
4005,2
4006,1
4007,1
4008,1
4009,2
4010,1
4011,10
4012,1
4013,4
4014,10
4015,8
4016,1
4017,1
4018,7
4019,4
4020,8
4021,1
4022,3
4023,4
4024,6
4025,1
4026,1
4027,6
4028,1
4029,8
4030,4
4031,1
4032,2
4033,2
4034,1
4035,2
4036,1
4037,1
4038,1
4039,5
4040,1
4041,3
4042,1
4043,3
4044,1
4045,3
4046,1
4047,9
4048,1
4049,3
4050,1
4051,6
4052,1
4053,1
4054,10
4055,4
4056,4
4057,3
4058,10
4059,2
4060,4
4061,6
4062,8
4063,2
4064,1
4065,10
4066,2
4067,8
4068,6
4069,1
4070,1
4071,1
4072,3
4073,6
4074,2
4075,1
4076,7
4077,1
4078,3
4079,9
4080,1
4081,1
4082,2
4083,1
4084,7
4085,4
4086,4
4087,6
4088,1
4089,1
4090,6
4091,7
4092,8
4093,1
4094,2
4095,1
4096,1
4097,1
4098,5
4099,7
4100,5
4101,1
4102,1
4103,1
4104,9
4105,5
4106,6
4107,1
4108,8
4109,3
4110,4
4111,1
4112,6
4113,7
4114,2
4115,3
4116,5
4117,1
4118,8
4119,2
4120,1
4121,1
4122,1
4123,6
4124,1
4125,6
4126,1
4127,10
4128,4
4129,6
4130,2
4131,1
4132,1
4133,3
4134,6
4135,2
4136,7
4137,6
4138,7
4139,8
4140,1
4141,3
4142,1
4143,6
4144,7
4145,5
4146,3
4147,1
4148,2
4149,4
4150,9
4151,1
4152,1
4153,1
4154,1
4155,5
4156,1
4157,2
4158,1
4159,1
4160,2
4161,2
4162,1
4163,1
4164,1
4165,5
4166,6
4167,1
4168,8
4169,7
4170,4
4171,1
4172,5
4173,1
4174,1
4175,1
4176,4
4177,1
4178,8
4179,1
4180,1
4181,3
4182,1
4183,6
4184,9
4185,3
4186,4
4187,1
4188,1
4189,2
4190,1
4191,3
4192,4
4193,2
4194,1
4195,1
4196,1
4197,2
4198,4
4199,1
4200,10
4201,1
4202,3
4203,4
4204,1
4205,2
4206,10
4207,4
4208,2
4209,6
4210,8
4211,3
4212,1
4213,6
4214,1
4215,2
4216,1
4217,1
4218,1
4219,1
4220,1
4221,10
4222,10
4223,3
4224,3
4225,3
4226,1
4227,1
4228,1
4229,1
4230,2
4231,2
4232,2
4233,8
4234,2
4235,1
4236,5
4237,2
4238,1
4239,8
4240,4
4241,8
4242,1
4243,2
4244,1
4245,1
4246,1
4247,3
4248,1
4249,1
4250,1
4251,6
4252,3
4253,1
4254,4
4255,2
4256,1
4257,1
4258,3
4259,1
4260,6
4261,1
4262,1
4263,4
4264,2
4265,5
4266,1
4267,1
4268,1
4269,2
4270,1
4271,4
4272,9
4273,10
4274,3
4275,1
4276,2
4277,9
4278,2
4279,1
4280,1
4281,6
4282,1
4283,7
4284,5
4285,10
4286,1
4287,1
4288,2
4289,1
4290,2
4291,1
4292,1
4293,1
4294,1
4295,3
4296,8
4297,2
4298,2
4299,6
4300,1
4301,7
4302,1
4303,2
4304,2
4305,8
4306,1
4307,2
4308,1
4309,6
4310,1
4311,5
4312,9
4313,1
4314,1
4315,2
4316,1
4317,8
4318,2
4319,8
4320,1
4321,8
4322,2
4323,2
4324,1
4325,7
4326,10
4327,2
4328,5
4329,1
4330,8
4331,3
4332,3
4333,1
4334,1
4335,9
4336,1
4337,7
4338,9
4339,5
4340,6
4341,7
4342,1
4343,5
4344,5
4345,2
4346,1
4347,1
4348,10
4349,1
4350,1
4351,8
4352,2
4353,6
4354,1
4355,2
4356,1
4357,1
4358,1
4359,1
4360,7
4361,6
4362,1
4363,1
4364,9
4365,1
4366,3
4367,6
4368,3
4369,7
4370,1
4371,1
4372,1
4373,3
4374,2
4375,1
4376,6
4377,6
4378,10
4379,1
4380,1
4381,1
4382,1
4383,4
4384,1
4385,1
4386,1
4387,1
4388,7
4389,1
4390,8
4391,1
4392,3
4393,5
4394,1
4395,5
4396,1
4397,2
4398,6
4399,1
4400,2
4401,6
4402,2
4403,1
4404,1
4405,6
4406,4
4407,7
4408,1
4409,1
4410,2
4411,5
4412,1
4413,8
4414,1
4415,1
4416,7
4417,2
4418,1
4419,1
4420,2
4421,3
4422,1
4423,2
4424,1
4425,1
4426,9
4427,6
4428,2
4429,3
4430,1
4431,7
4432,1
4433,1
4434,2
4435,6
4436,6
4437,1
4438,4
4439,1
4440,2
4441,2
4442,6
4443,2
4444,1
4445,1
4446,1
4447,1
4448,2
4449,1
4450,1
4451,7
4452,1
4453,7
4454,1
4455,1
4456,1
4457,1
4458,1
4459,8
4460,1
4461,1
4462,1
4463,3
4464,2
4465,9
4466,1
4467,1
4468,10
4469,1
4470,10
4471,4
4472,1
4473,10
4474,1
4475,3
4476,2
4477,2
4478,7
4479,1
4480,2
4481,5
4482,1
4483,1
4484,1
4485,5
4486,2
4487,1
4488,1
4489,1
4490,1
4491,1
4492,1
4493,4
4494,1
4495,8
4496,2
4497,8
4498,1
4499,1
4500,1
4501,6
4502,6
4503,2
4504,1
4505,2
4506,2
4507,1
4508,5
4509,1
4510,1
4511,2
4512,1
4513,2
4514,4
4515,1
4516,2
4517,3
4518,1
4519,1
4520,1
4521,1
4522,7
4523,1
4524,2
4525,1
4526,2
4527,1
4528,7
4529,4
4530,2
4531,1
4532,2
4533,4
4534,1
4535,1
4536,8
4537,2
4538,1
4539,1
4540,1
4541,1
4542,7
4543,1
4544,1
4545,1
4546,1
4547,2
4548,1
4549,2
4550,1
4551,1
4552,2
4553,1
4554,1
4555,2
4556,2
4557,1
4558,8
4559,8
4560,1
4561,1
4562,1
4563,1
4564,8
4565,1
4566,1
4567,1
4568,10
4569,1
4570,2
4571,1
4572,1
4573,1
4574,1
4575,5
4576,6
4577,5
4578,10
4579,1
4580,1
4581,1
4582,1
4583,1
4584,5
4585,1
4586,5
4587,4
4588,6
4589,1
4590,4
4591,2
4592,5
4593,3
4594,1
4595,2
4596,7
4597,6
4598,4
4599,6
4600,2
4601,4
4602,5
4603,5
4604,1
4605,6
4606,2
4607,2
4608,1
4609,1
4610,6
4611,1
4612,1
4613,2
4614,1
4615,1
4616,1
4617,1
4618,6
4619,2
4620,2
4621,2
4622,3
4623,1
4624,1
4625,6
4626,2
4627,2
4628,4
4629,1
4630,1
4631,3
4632,7
4633,1
4634,1
4635,2
4636,3
4637,6
4638,2
4639,1
4640,5
4641,1
4642,1
4643,4
4644,8
4645,1
4646,1
4647,1
4648,9
4649,1
4650,9
4651,2
4652,7
4653,8
4654,2
4655,1
4656,1
4657,3
4658,1
4659,6
4660,6
4661,7
4662,2
4663,5
4664,1
4665,1
4666,1
4667,5
4668,1
4669,1
4670,2
4671,1
4672,1
4673,1
4674,8
4675,1
4676,2
4677,1
4678,8
4679,2
4680,2
4681,3
4682,1
4683,3
4684,4
4685,5
4686,1
4687,2
4688,4
4689,8
4690,4
4691,7
4692,6
4693,1
4694,2
4695,1
4696,1
4697,4
4698,5
4699,6
4700,1
4701,3
4702,1
4703,4
4704,1
4705,1
4706,1
4707,1
4708,1
4709,6
4710,2
4711,1
4712,4
4713,5
4714,1
4715,1
4716,7
4717,8
4718,1
4719,10
4720,2
4721,2
4722,1
4723,1
4724,6
4725,5
4726,6
4727,1
4728,1
4729,1
4730,1
4731,1
4732,1
4733,1
4734,1
4735,1
4736,1
4737,1
4738,8
4739,6
4740,1
4741,2
4742,1
4743,4
4744,1
4745,2
4746,1
4747,7
4748,7
4749,8
4750,1
4751,6
4752,6
4753,1
4754,6
4755,8
4756,1
4757,1
4758,1
4759,3
4760,1
4761,5
4762,1
4763,5
4764,1
4765,5
4766,1
4767,4
4768,1
4769,10
4770,2
4771,1
4772,7
4773,1
4774,4
4775,1
4776,4
4777,1
4778,1
4779,1
4780,1
4781,4
4782,1
4783,1
4784,1
4785,3
4786,1
4787,4
4788,1
4789,1
4790,1
4791,6
4792,5
4793,1
4794,1
4795,7
4796,1
4797,6
4798,2
4799,3
4800,1
4801,1
4802,1
4803,1
4804,8
4805,8
4806,6
4807,5
4808,8
4809,2
4810,1
4811,1
4812,1
4813,1
4814,1
4815,3
4816,1
4817,2
4818,1
4819,3
4820,1
4821,6
4822,3
4823,1
4824,9
4825,2
4826,1
4827,2
4828,1
4829,2
4830,5
4831,1
4832,1
4833,1
4834,1
4835,1
4836,4
4837,5
4838,2
4839,3
4840,1
4841,4
4842,3
4843,2
4844,1
4845,1
4846,1
4847,1
4848,1
4849,1
4850,1
4851,1
4852,1
4853,4
4854,5
4855,1
4856,5
4857,1
4858,1
4859,1
4860,2
4861,1
4862,6
4863,2
4864,1
4865,5
4866,8
4867,3
4868,2
4869,2
4870,1
4871,1
4872,3
4873,3
4874,6
4875,2
4876,8
4877,7
4878,7
4879,5
4880,1
4881,1
4882,1
4883,1
4884,1
4885,2
4886,9
4887,6
4888,1
4889,2
4890,3
4891,6
4892,6
4893,1
4894,7
4895,1
4896,6
4897,4
4898,1
4899,7
4900,5
4901,2
4902,2
4903,6
4904,4
4905,1
4906,1
4907,1
4908,1
4909,1
4910,1
4911,1
4912,1
4913,10
4914,4
4915,1
4916,7
4917,2
4918,1
4919,2
4920,1
4921,2
4922,9
4923,1
4924,1
4925,1
4926,1
4927,2
4928,2
4929,2
4930,5
4931,1
4932,1
4933,1
4934,8
4935,1
4936,1
4937,1
4938,1
4939,1
4940,4
4941,4
4942,1
4943,3
4944,2
4945,8
4946,1
4947,8
4948,1
4949,6
4950,1
4951,3
4952,3
4953,2
4954,1
4955,2
4956,4
4957,1
4958,1
4959,4
4960,5
4961,1
4962,1
4963,2
4964,1
4965,1
4966,1
4967,6
4968,5
4969,1
4970,2
4971,3
4972,1
4973,1
4974,6
4975,4
4976,9
4977,7
4978,2
4979,6
4980,1
4981,2
4982,8
4983,1
4984,8
4985,1
4986,10
4987,1
4988,4
4989,1
4990,5
4991,4
4992,7
4993,4
4994,1
4995,1
4996,4
4997,10
4998,5
4999,1
5000,2
5001,1
5002,4
5003,1
5004,1
5005,10
5006,5
5007,8
5008,1
5009,1
5010,1
5011,1
5012,6
5013,2
5014,6
5015,1
5016,2
5017,1
5018,6
5019,1
5020,6
5021,6
5022,1
5023,3
5024,1
5025,1
5026,7
5027,1
5028,2
5029,3
5030,1
5031,1
5032,4
5033,1
5034,7
5035,1
5036,1
5037,7
5038,1
5039,1
5040,8
5041,6
5042,2
5043,1
5044,1
5045,4
5046,1
5047,6
5048,3
5049,4
5050,5
5051,7
5052,10
5053,2
5054,1
5055,2
5056,1
5057,1
5058,1
5059,1
5060,1
5061,1
5062,2
5063,1
5064,2
5065,4
5066,4
5067,2
5068,7
5069,1
5070,1
5071,2
5072,5
5073,1
5074,2
5075,1
5076,7
5077,1
5078,2
5079,6
5080,1
5081,8
5082,3
5083,2
5084,7
5085,1
5086,1
5087,3
5088,1
5089,1
5090,8
5091,6
5092,2
5093,1
5094,1
5095,1
5096,4
5097,1
5098,1
5099,1
5100,2
5101,2
5102,1
5103,1
5104,1
5105,2
5106,2
5107,1
5108,4
5109,1
5110,8
5111,6
5112,2
5113,7
5114,2
5115,3
5116,2
5117,4
5118,4
5119,2
5120,1
5121,1
5122,9
5123,1
5124,1
5125,1
5126,1
5127,2
5128,3
5129,2
5130,5
5131,8
5132,1
5133,6
5134,5
5135,1
5136,7
5137,4
5138,1
5139,1
5140,4
5141,1
5142,4
5143,8
5144,8
5145,3
5146,9
5147,1
5148,2
5149,3
5150,1
5151,8
5152,8
5153,1
5154,3
5155,3
5156,1
5157,5
5158,5
5159,1
5160,1
5161,2
5162,2
5163,1
5164,1
5165,5
5166,1
5167,1
5168,3
5169,3
5170,4
5171,1
5172,2
5173,1
5174,1
5175,2
5176,6
5177,1
5178,2
5179,7
5180,5
5181,5
5182,2
5183,1
5184,9
5185,6
5186,7
5187,1
5188,6
5189,1
5190,8
5191,7
5192,4
5193,1
5194,8
5195,1
5196,3
5197,6
5198,8
5199,1
5200,1
5201,1
5202,1
5203,8
5204,1
5205,3
5206,1
5207,1
5208,2
5209,3
5210,1
5211,8
5212,2
5213,2
5214,8
5215,3
5216,8
5217,1
5218,3
5219,1
5220,5
5221,2
5222,5
5223,1
5224,1
5225,1
5226,6
5227,1
5228,3
5229,4
5230,3
5231,1
5232,2
5233,3
5234,8
5235,1
5236,1
5237,1
5238,3
5239,1
5240,1
5241,1
5242,2
5243,1
5244,8
5245,5
5246,4
5247,3
5248,7
5249,1
5250,1
5251,2
5252,1
5253,1
5254,1
5255,1
5256,1
5257,4
5258,5
5259,1
5260,1
5261,10
5262,6
5263,3
5264,1
5265,7
5266,1
5267,6
5268,1
5269,1
5270,2
5271,1
5272,5
5273,9
5274,1
5275,2
5276,1
5277,1
5278,9
5279,8
5280,1
5281,2
5282,6
5283,7
5284,1
5285,1
5286,1
5287,3
5288,1
5289,2
5290,6
5291,4
5292,9
5293,1
5294,1
5295,1
5296,2
5297,7
5298,1
5299,1
5300,7
5301,1
5302,5
5303,2
5304,3
5305,4
5306,1
5307,1
5308,6
5309,1
5310,5
5311,3
5312,1
5313,1
5314,8
5315,1
5316,1
5317,5
5318,5
5319,2
5320,8
5321,3
5322,1
5323,1
5324,1
5325,2
5326,6
5327,2
5328,3
5329,1
5330,10
5331,1
5332,7
5333,3
5334,1
5335,1
5336,1
5337,1
5338,1
5339,1
5340,2
5341,3
5342,6
5343,1
5344,5
5345,1
5346,1
5347,5
5348,9
5349,2
5350,1
5351,1
5352,1
5353,1
5354,2
5355,4
5356,1
5357,1
5358,1
5359,1
5360,1
5361,7
5362,2
5363,3
5364,1
5365,1
5366,10
5367,1
5368,5
5369,1
5370,10
5371,2
5372,8
5373,2
5374,1
5375,1
5376,3
5377,2
5378,2
5379,6
5380,2
5381,1
5382,1
5383,6
5384,8
5385,8
5386,3
5387,4
5388,5
5389,10
5390,5
5391,3
5392,3
5393,6
5394,2
5395,6
5396,2
5397,1
5398,9
5399,2
5400,2
5401,8
5402,1
5403,1
5404,8
5405,1
5406,8
5407,2
5408,2
5409,1
5410,2
5411,2
5412,1
5413,3
5414,1
5415,4
5416,2
5417,2
5418,7
5419,3
5420,1
5421,1
5422,3
5423,1
5424,1
5425,1
5426,2
5427,1
5428,8
5429,1
5430,10
5431,6
5432,1
5433,1
5434,2
5435,6
5436,1
5437,1
5438,6
5439,1
5440,7
5441,1
5442,6
5443,3
5444,10
5445,5
5446,1
5447,6
5448,1
5449,1
5450,1
5451,10
5452,8
5453,4
5454,1
5455,2
5456,3
5457,8
5458,2
5459,2
5460,1
5461,3
5462,1
5463,1
5464,5
5465,5
5466,1
5467,1
5468,5
5469,1
5470,2
5471,1
5472,1
5473,1
5474,2
5475,4
5476,2
5477,1
5478,6
5479,1
5480,4
5481,9
5482,1
5483,1
5484,1
5485,1
5486,1
5487,1
5488,4
5489,1
5490,1
5491,1
5492,9
5493,6
5494,1
5495,2
5496,1
5497,1
5498,1
5499,2
5500,1
5501,6
5502,4
5503,1
5504,2
5505,3
5506,3
5507,1
5508,1
5509,4
5510,1
5511,3
5512,2
5513,1
5514,2
5515,1
5516,1
5517,1
5518,1
5519,1
5520,3
5521,1
5522,1
5523,4
5524,2
5525,1
5526,10
5527,1
5528,1
5529,1
5530,1
5531,1
5532,2
5533,10
5534,10
5535,3
5536,1
5537,2
5538,1
5539,1
5540,3
5541,1
5542,6
5543,3
5544,1
5545,2
5546,2
5547,2
5548,1
5549,1
5550,1
5551,2
5552,1
5553,1
5554,3
5555,6
5556,5
5557,1
5558,1
5559,1
5560,1
5561,1
5562,7
5563,1
5564,1
5565,5
5566,1
5567,3
5568,3
5569,1
5570,1
5571,1
5572,1
5573,6
5574,4
5575,5
5576,1
5577,2
5578,3
5579,4
5580,3
5581,1
5582,1
5583,6
5584,1
5585,3
5586,4
5587,7
5588,2
5589,1
5590,3
5591,1
5592,5
5593,9
5594,2
5595,10
5596,1
5597,8
5598,1
5599,1
5600,5
5601,1
5602,7
5603,2
5604,1
5605,1
5606,1
5607,7
5608,1
5609,8
5610,1
5611,2
5612,1
5613,1
5614,4
5615,1
5616,1
5617,4
5618,2
5619,2
5620,1
5621,1
5622,2
5623,7
5624,1
5625,1
5626,1
5627,1
5628,1
5629,1
5630,1
5631,4
5632,1
5633,7
5634,1
5635,1
5636,1
5637,2
5638,2
5639,8
5640,5
5641,1
5642,1
5643,1
5644,3
5645,3
5646,2
5647,1
5648,1
5649,1
5650,1
5651,6
5652,2
5653,6
5654,1
5655,1
5656,3
5657,1
5658,1
5659,3
5660,1
5661,10
5662,1
5663,4
5664,8
5665,1
5666,4
5667,2
5668,5
5669,2
5670,8
5671,6
5672,1
5673,1
5674,1
5675,1
5676,1
5677,4
5678,5
5679,2
5680,2
5681,5
5682,1
5683,3
5684,1
5685,2
5686,7
5687,1
5688,2
5689,1
5690,1
5691,1
5692,1
5693,2
5694,8
5695,3
5696,7
5697,2
5698,4
5699,5
5700,6
5701,1
5702,1
5703,8
5704,4
5705,5
5706,2
5707,6
5708,5
5709,9
5710,7
5711,1
5712,8
5713,1
5714,4
5715,2
5716,10
5717,7
5718,1
5719,1
5720,3
5721,4
5722,2
5723,2
5724,1
5725,2
5726,2
5727,2
5728,4
5729,1
5730,1
5731,8
5732,1
5733,3
5734,2
5735,1
5736,1
5737,2
5738,1
5739,1
5740,1
5741,4
5742,1
5743,1
5744,8
5745,1
5746,1
5747,1
5748,6
5749,2
5750,3
5751,1
5752,2
5753,6
5754,1
5755,2
5756,2
5757,4
5758,2
5759,9
5760,7
5761,3
5762,5
5763,3
5764,1
5765,1
5766,5
5767,1
5768,6
5769,4
5770,1
5771,2
5772,1
5773,4
5774,8
5775,4
5776,6
5777,1
5778,2
5779,2
5780,2
5781,3
5782,8
5783,1
5784,7
5785,1
5786,1
5787,2
5788,6
5789,1
5790,1
5791,1
5792,5
