Sample_id,Sample_label
2996,2
2997,8
2998,3
2999,6
3000,1
3001,5
3002,2
3003,2
3004,2
3005,8
3006,9
3007,2
3008,2
3009,1
3010,1
3011,6
3012,6
3013,1
3014,1
3015,1
3016,8
3017,4
3018,1
3019,1
3020,5
3021,8
3022,1
3023,2
3024,2
3025,2
3026,2
3027,1
3028,6
3029,5
3030,4
3031,1
3032,8
3033,2
3034,4
3035,2
3036,1
3037,2
3038,1
3039,4
3040,7
3041,4
3042,1
3043,2
3044,2
3045,1
3046,4
3047,2
3048,1
3049,2
3050,1
3051,6
3052,8
3053,3
3054,1
3055,8
3056,2
3057,9
3058,1
3059,4
3060,1
3061,1
3062,5
3063,6
3064,1
3065,2
3066,2
3067,2
3068,3
3069,8
3070,4
3071,1
3072,5
3073,9
3074,5
3075,6
3076,5
3077,4
3078,6
3079,2
3080,4
3081,7
3082,1
3083,3
3084,2
3085,3
3086,5
3087,4
3088,1
3089,1
3090,3
3091,8
3092,1
3093,1
3094,1
3095,5
3096,2
3097,2
3098,3
3099,6
3100,2
3101,2
3102,2
3103,1
3104,6
3105,2
3106,2
3107,1
3108,5
3109,1
3110,10
3111,1
3112,1
3113,1
3114,8
3115,8
3116,2
3117,3
3118,2
3119,1
3120,9
3121,8
3122,1
3123,5
3124,1
3125,1
3126,1
3127,6
3128,5
3129,5
3130,4
3131,2
3132,1
3133,6
3134,10
3135,1
3136,1
3137,5
3138,1
3139,8
3140,5
3141,1
3142,1
3143,1
3144,1
3145,4
3146,1
3147,1
3148,3
3149,1
3150,9
3151,1
3152,2
3153,1
3154,7
3155,7
3156,2
3157,3
3158,3
3159,7
3160,2
3161,8
3162,2
3163,1
3164,1
3165,5
3166,1
3167,6
3168,4
3169,1
3170,2
3171,4
3172,1
3173,7
3174,2
3175,2
3176,3
3177,3
3178,8
3179,5
3180,2
3181,1
3182,1
3183,1
3184,8
3185,7
3186,9
3187,8
3188,6
3189,8
3190,1
3191,6
3192,1
3193,8
3194,6
3195,2
3196,4
3197,1
3198,1
3199,1
3200,1
3201,1
3202,1
3203,6
3204,2
3205,7
3206,6
3207,2
3208,7
3209,2
3210,1
3211,3
3212,5
3213,2
3214,6
3215,2
3216,1
3217,3
3218,4
3219,1
3220,4
3221,1
3222,1
3223,7
3224,3
3225,8
3226,1
3227,1
3228,8
3229,1
3230,3
3231,6
3232,1
3233,8
3234,1
3235,1
3236,6
3237,4
3238,7
3239,8
3240,6
3241,1
3242,5
3243,4
3244,5
3245,5
3246,6
3247,1
3248,1
3249,2
3250,6
3251,1
3252,3
3253,2
3254,4
3255,1
3256,6
3257,2
3258,2
3259,10
3260,5
3261,2
3262,9
3263,8
3264,1
3265,4
3266,1
3267,4
3268,2
3269,5
3270,1
3271,5
3272,1
3273,1
3274,4
3275,4
3276,1
3277,2
3278,2
3279,2
3280,2
3281,2
3282,1
3283,1
3284,2
3285,1
3286,1
3287,2
3288,4
3289,1
3290,1
3291,7
3292,5
3293,2
3294,6
3295,10
3296,5
3297,2
3298,1
3299,1
3300,6
3301,1
3302,1
3303,6
3304,3
3305,2
3306,2
3307,2
3308,5
3309,2
3310,8
3311,8
3312,1
3313,10
3314,2
3315,2
3316,2
3317,1
3318,2
3319,1
3320,5
3321,8
3322,1
3323,1
3324,1
3325,3
3326,1
3327,1
3328,1
3329,2
3330,5
3331,8
3332,3
3333,1
3334,10
3335,4
3336,1
3337,2
3338,2
3339,1
3340,1
3341,5
3342,1
3343,6
3344,5
3345,10
3346,3
3347,5
3348,2
3349,2
3350,1
3351,10
3352,3
3353,2
3354,2
3355,6
3356,9
3357,6
3358,10
3359,2
3360,8
3361,5
3362,3
3363,5
3364,1
3365,8
3366,4
3367,8
3368,2
3369,4
3370,2
3371,3
3372,5
3373,6
3374,2
3375,1
3376,6
3377,1
3378,1
3379,3
3380,1
3381,1
3382,2
3383,10
3384,2
3385,2
3386,7
3387,1
3388,1
3389,3
3390,1
3391,1
3392,4
3393,1
3394,6
3395,4
3396,8
3397,6
3398,1
3399,2
3400,6
3401,2
3402,2
3403,2
3404,8
3405,1
3406,9
3407,1
3408,1
3409,6
3410,1
3411,4
3412,6
3413,2
3414,3
3415,1
3416,3
3417,2
3418,2
3419,2
3420,6
3421,2
3422,10
3423,1
3424,4
3425,3
3426,1
3427,4
3428,2
3429,3
3430,2
3431,6
3432,4
3433,2
3434,1
3435,1
3436,3
3437,3
3438,1
3439,1
3440,2
3441,10
3442,3
3443,2
3444,1
3445,3
3446,5
3447,2
3448,1
3449,1
3450,4
3451,2
3452,2
3453,6
3454,6
3455,1
3456,8
3457,5
3458,1
3459,8
3460,2
3461,2
3462,9
3463,2
3464,5
3465,1
3466,1
3467,6
3468,6
3469,4
3470,10
3471,10
3472,7
3473,1
3474,6
3475,2
3476,3
3477,1
3478,4
3479,3
3480,2
3481,3
3482,7
3483,8
3484,5
3485,2
3486,1
3487,1
3488,1
3489,2
3490,6
3491,2
3492,10
3493,4
3494,2
3495,1
3496,1
3497,7
3498,3
3499,2
3500,1
3501,2
3502,1
3503,1
3504,4
3505,1
3506,2
3507,2
3508,8
3509,2
3510,2
3511,10
3512,1
3513,3
3514,2
3515,1
3516,9
3517,2
3518,3
3519,2
3520,1
3521,4
3522,2
3523,1
3524,8
3525,3
3526,2
3527,2
3528,2
3529,1
3530,5
3531,5
3532,3
3533,1
3534,7
3535,7
3536,2
3537,1
3538,4
3539,1
3540,1
3541,1
3542,3
3543,2
3544,4
3545,1
3546,4
3547,1
3548,1
3549,2
3550,5
3551,1
3552,2
3553,3
3554,6
3555,1
3556,1
3557,6
3558,1
3559,1
3560,8
3561,5
3562,9
3563,1
3564,6
3565,6
3566,1
3567,4
3568,7
3569,2
3570,1
3571,7
3572,6
3573,8
3574,4
3575,2
3576,1
3577,9
3578,5
3579,10
3580,1
3581,10
3582,2
3583,4
3584,4
3585,2
3586,5
3587,2
3588,3
3589,9
3590,5
3591,1
3592,2
3593,1
3594,2
3595,1
3596,2
3597,3
3598,2
3599,2
3600,5
3601,3
3602,8
3603,8
3604,4
3605,2
3606,3
3607,5
3608,2
3609,1
3610,7
3611,8
3612,1
3613,5
3614,4
3615,6
3616,8
3617,1
3618,5
3619,6
3620,5
3621,5
3622,8
3623,9
3624,4
3625,1
3626,2
3627,8
3628,1
3629,6
3630,2
3631,8
3632,9
3633,1
3634,1
3635,1
3636,8
3637,2
3638,8
3639,2
3640,2
3641,1
3642,2
3643,4
3644,4
3645,4
3646,3
3647,1
3648,1
3649,1
3650,6
3651,1
3652,2
3653,1
3654,8
3655,4
3656,3
3657,1
3658,2
3659,5
3660,2
3661,2
3662,5
3663,3
3664,4
3665,2
3666,1
3667,7
3668,1
3669,5
3670,3
3671,1
3672,2
3673,2
3674,6
3675,1
3676,1
3677,2
3678,5
3679,3
3680,5
3681,8
3682,3
3683,2
3684,6
3685,7
3686,9
3687,1
3688,4
3689,1
3690,4
3691,3
3692,2
3693,3
3694,1
3695,1
3696,3
3697,10
3698,1
3699,8
3700,1
3701,7
3702,1
3703,5
3704,8
3705,6
3706,3
3707,6
3708,5
3709,8
3710,9
3711,3
3712,3
3713,2
3714,5
3715,5
3716,2
3717,5
3718,2
3719,2
3720,1
3721,1
3722,3
3723,1
3724,3
3725,4
3726,2
3727,7
3728,6
3729,1
3730,1
3731,1
3732,1
3733,10
3734,1
3735,2
3736,7
3737,8
3738,8
3739,1
3740,9
3741,1
3742,1
3743,2
3744,2
3745,10
3746,10
3747,2
3748,2
3749,1
3750,1
3751,1
3752,2
3753,2
3754,2
3755,1
3756,2
3757,1
3758,2
3759,1
3760,2
3761,2
3762,1
3763,3
3764,6
3765,2
3766,3
3767,1
3768,3
3769,6
3770,1
3771,1
3772,1
3773,2
3774,3
3775,2
3776,1
3777,1
3778,8
3779,7
3780,4
3781,5
3782,1
3783,2
3784,1
3785,8
3786,8
3787,1
3788,2
3789,5
3790,1
3791,9
3792,1
3793,1
3794,8
3795,5
3796,8
3797,4
3798,1
3799,6
3800,9
3801,2
3802,1
3803,1
3804,5
3805,1
3806,1
3807,9
3808,8
3809,6
3810,1
3811,1
3812,2
3813,2
3814,4
3815,4
3816,3
3817,1
3818,2
3819,1
3820,2
3821,1
3822,8
3823,2
3824,9
3825,1
3826,6
3827,1
3828,4
3829,2
3830,4
3831,1
3832,1
3833,4
3834,5
3835,1
3836,8
3837,8
3838,6
3839,10
3840,6
3841,2
3842,4
3843,8
3844,1
3845,1
3846,4
3847,4
3848,8
3849,1
3850,2
3851,1
3852,1
3853,2
3854,2
3855,9
3856,1
3857,2
3858,4
3859,6
3860,1
3861,4
3862,2
3863,1
3864,8
3865,4
3866,1
3867,1
3868,2
3869,3
3870,2
3871,10
3872,2
3873,10
3874,2
3875,5
3876,3
3877,10
3878,1
3879,2
3880,1
3881,6
3882,1
3883,3
3884,3
3885,8
3886,1
3887,1
3888,2
3889,9
3890,2
3891,10
3892,1
3893,6
3894,1
3895,5
3896,6
3897,6
3898,1
3899,1
3900,2
3901,4
3902,7
3903,4
3904,3
3905,7
3906,1
3907,1
3908,2
3909,5
3910,1
3911,3
3912,4
3913,1
3914,3
3915,2
3916,10
3917,6
3918,2
3919,2
3920,3
3921,5
3922,9
3923,2
3924,1
3925,2
3926,2
3927,2
3928,1
3929,2
3930,6
3931,2
3932,2
3933,2
3934,3
3935,4
3936,2
3937,5
3938,4
3939,6
3940,5
3941,1
3942,9
3943,2
3944,1
3945,8
3946,5
3947,6
3948,6
3949,1
3950,2
3951,4
3952,4
3953,3
3954,3
3955,2
3956,1
3957,5
3958,6
3959,6
3960,8
3961,3
3962,10
3963,4
3964,2
3965,1
3966,1
3967,7
3968,2
3969,1
3970,1
3971,5
3972,5
3973,10
3974,1
3975,2
3976,4
3977,1
3978,10
3979,1
3980,4
3981,1
3982,5
3983,6
3984,10
3985,8
3986,1
3987,2
3988,2
3989,8
3990,1
3991,2
3992,6
3993,3
3994,2
3995,3
3996,2
3997,2
3998,4
3999,1
4000,2
4001,1
4002,7
4003,1
4004,2
4005,1
4006,1
4007,6
4008,1
4009,3
4010,1
4011,9
4012,5
4013,4
4014,4
4015,5
4016,1
4017,1
4018,8
4019,6
4020,8
4021,6
4022,4
4023,4
4024,2
4025,8
4026,1
4027,4
4028,1
4029,5
4030,4
4031,4
4032,1
4033,2
4034,1
4035,1
4036,1
4037,5
4038,7
4039,2
4040,1
4041,2
4042,1
4043,5
4044,10
4045,3
4046,3
4047,2
4048,1
4049,6
4050,2
4051,4
4052,1
4053,1
4054,1
4055,2
4056,1
4057,7
4058,8
4059,2
4060,2
4061,6
4062,8
4063,3
4064,7
4065,1
4066,3
4067,1
4068,6
4069,1
4070,8
4071,10
4072,3
4073,5
4074,2
4075,6
4076,1
4077,4
4078,2
4079,10
4080,9
4081,6
4082,4
4083,8
4084,1
4085,10
4086,5
4087,10
4088,1
4089,1
4090,3
4091,10
4092,1
4093,1
4094,8
4095,3
4096,1
4097,10
4098,5
4099,2
4100,8
4101,1
4102,4
4103,2
4104,9
4105,4
4106,6
4107,1
4108,4
4109,2
4110,2
4111,1
4112,4
4113,4
4114,2
4115,7
4116,7
4117,1
4118,4
4119,2
4120,9
4121,6
4122,1
4123,3
4124,8
4125,6
4126,6
4127,6
4128,1
4129,3
4130,3
4131,2
4132,1
4133,5
4134,2
4135,7
4136,8
4137,1
4138,6
4139,1
4140,2
4141,3
4142,2
4143,6
4144,4
4145,5
4146,3
4147,9
4148,2
4149,6
4150,6
4151,2
4152,10
4153,10
4154,1
4155,5
4156,1
4157,3
4158,2
4159,2
4160,1
4161,2
4162,5
4163,2
4164,1
4165,6
4166,2
4167,4
4168,1
4169,2
4170,1
4171,2
4172,4
4173,1
4174,7
4175,1
4176,2
4177,2
4178,8
4179,7
4180,1
4181,3
4182,8
4183,9
4184,3
4185,6
4186,2
4187,1
4188,2
4189,2
4190,6
4191,6
4192,4
4193,2
4194,1
4195,2
4196,2
4197,2
4198,7
4199,1
4200,2
4201,3
4202,8
4203,5
4204,1
4205,5
4206,2
4207,4
4208,4
4209,8
4210,8
4211,3
4212,2
4213,8
4214,2
4215,2
4216,1
4217,2
4218,1
4219,7
4220,1
4221,8
4222,1
4223,6
4224,3
4225,3
4226,1
4227,2
4228,1
4229,1
4230,4
4231,4
4232,2
4233,5
4234,8
4235,1
4236,7
4237,2
4238,3
4239,1
4240,4
4241,1
4242,1
4243,2
4244,1
4245,1
4246,3
4247,2
4248,1
4249,3
4250,2
4251,2
4252,9
4253,7
4254,2
4255,2
4256,5
4257,1
4258,3
4259,6
4260,2
4261,2
4262,8
4263,2
4264,2
4265,2
4266,1
4267,8
4268,2
4269,2
4270,7
4271,10
4272,5
4273,1
4274,6
4275,2
4276,9
4277,4
4278,3
4279,1
4280,1
4281,6
4282,8
4283,6
4284,8
4285,4
4286,2
4287,8
4288,2
4289,1
4290,1
4291,1
4292,2
4293,4
4294,1
4295,3
4296,1
4297,2
4298,1
4299,4
4300,2
4301,2
4302,1
4303,1
4304,1
4305,7
4306,2
4307,4
4308,6
4309,4
4310,2
4311,1
4312,1
4313,8
4314,1
4315,2
4316,8
4317,8
4318,2
4319,1
4320,1
4321,1
4322,8
4323,2
4324,1
4325,2
4326,7
4327,3
4328,2
4329,1
4330,6
4331,3
4332,9
4333,1
4334,1
4335,3
4336,1
4337,2
4338,6
4339,10
4340,2
4341,4
4342,2
4343,8
4344,8
4345,10
4346,5
4347,2
4348,1
4349,5
4350,5
4351,1
4352,10
4353,2
4354,1
4355,2
4356,1
4357,1
4358,7
4359,1
4360,8
4361,4
4362,1
4363,4
4364,2
4365,5
4366,2
4367,6
4368,3
4369,5
4370,8
4371,5
4372,1
4373,3
4374,4
4375,2
4376,6
4377,2
4378,2
4379,1
4380,1
4381,5
4382,1
4383,10
4384,1
4385,1
4386,8
4387,10
4388,4
4389,1
4390,6
4391,6
4392,8
4393,3
4394,1
4395,1
4396,8
4397,4
4398,2
4399,1
4400,2
4401,2
4402,10
4403,1
4404,1
4405,6
4406,6
4407,5
4408,1
4409,1
4410,2
4411,1
4412,5
4413,1
4414,4
4415,2
4416,6
4417,3
4418,1
4419,2
4420,5
4421,9
4422,3
4423,2
4424,3
4425,1
4426,1
4427,1
4428,1
4429,3
4430,6
4431,2
4432,1
4433,1
4434,3
4435,3
4436,4
4437,1
4438,8
4439,2
4440,1
4441,6
4442,10
4443,10
4444,1
4445,1
4446,8
4447,4
4448,5
4449,1
4450,1
4451,4
4452,8
4453,1
4454,8
4455,1
4456,2
4457,1
4458,4
4459,4
4460,1
4461,8
4462,2
4463,2
4464,3
4465,2
4466,6
4467,1
4468,2
4469,7
4470,5
4471,4
4472,1
4473,4
4474,10
4475,3
4476,1
4477,2
4478,5
4479,8
4480,6
4481,5
4482,1
4483,2
4484,4
4485,7
4486,9
4487,1
4488,1
4489,5
4490,4
4491,1
4492,1
4493,1
4494,1
4495,1
4496,7
4497,1
4498,9
4499,1
4500,2
4501,6
4502,5
4503,6
4504,1
4505,1
4506,2
4507,2
4508,3
4509,1
4510,1
4511,7
4512,9
4513,2
4514,4
4515,7
4516,2
4517,1
4518,2
4519,1
4520,6
4521,2
4522,4
4523,3
4524,4
4525,8
4526,2
4527,5
4528,5
4529,2
4530,2
4531,5
4532,2
4533,7
4534,4
4535,9
4536,8
4537,2
4538,5
4539,2
4540,2
4541,8
4542,2
4543,2
4544,1
4545,2
4546,1
4547,2
4548,2
4549,7
4550,5
4551,1
4552,2
4553,1
4554,8
4555,2
4556,2
4557,1
4558,10
4559,8
4560,1
4561,1
4562,1
4563,2
4564,10
4565,1
4566,1
4567,1
4568,2
4569,1
4570,2
4571,1
4572,1
4573,1
4574,1
4575,4
4576,3
4577,1
4578,1
4579,5
4580,2
4581,1
4582,2
4583,1
4584,1
4585,6
4586,5
4587,3
4588,1
4589,2
4590,6
4591,10
4592,2
4593,2
4594,7
4595,2
4596,2
4597,2
4598,3
4599,3
4600,3
4601,2
4602,5
4603,6
4604,6
4605,5
4606,2
4607,4
4608,8
4609,1
4610,2
4611,5
4612,1
4613,2
4614,1
4615,1
4616,1
4617,2
4618,4
4619,1
4620,2
4621,1
4622,3
4623,8
4624,5
4625,3
4626,1
4627,1
4628,2
4629,1
4630,1
4631,1
4632,3
4633,2
4634,7
4635,7
4636,8
4637,5
4638,2
4639,3
4640,3
4641,8
4642,2
4643,3
4644,7
4645,1
4646,1
4647,8
4648,2
4649,5
4650,8
4651,1
4652,1
4653,2
4654,7
4655,4
4656,1
4657,6
4658,1
4659,2
4660,1
4661,2
4662,1
4663,9
4664,6
4665,1
4666,1
4667,5
4668,1
4669,4
4670,2
4671,1
4672,1
4673,2
4674,8
4675,2
4676,2
4677,8
4678,5
4679,3
4680,6
4681,2
4682,2
4683,1
4684,2
4685,8
4686,1
4687,1
4688,4
4689,1
4690,2
4691,9
4692,9
4693,5
4694,3
4695,1
4696,2
4697,5
4698,2
4699,2
4700,8
4701,2
4702,1
4703,10
4704,2
4705,8
4706,8
4707,2
4708,2
4709,7
4710,2
4711,1
4712,4
4713,7
4714,1
4715,1
4716,8
4717,1
4718,1
4719,2
4720,2
4721,2
4722,1
4723,6
4724,2
4725,8
4726,7
4727,1
4728,2
4729,7
4730,1
4731,6
4732,4
4733,2
4734,5
4735,2
4736,8
4737,8
4738,8
4739,5
4740,5
4741,4
4742,1
4743,6
4744,5
4745,10
4746,1
4747,1
4748,8
4749,1
4750,1
4751,8
4752,6
4753,5
4754,2
4755,6
4756,2
4757,7
4758,4
4759,6
4760,1
4761,2
4762,1
4763,4
4764,3
4765,8
4766,1
4767,6
4768,1
4769,7
4770,1
4771,2
4772,2
4773,1
4774,2
4775,1
4776,4
4777,8
4778,4
4779,7
4780,2
4781,2
4782,1
4783,2
4784,1
4785,3
4786,2
4787,6
4788,2
4789,1
4790,5
4791,5
4792,6
4793,9
4794,2
4795,5
4796,1
4797,2
4798,4
4799,9
4800,5
4801,5
4802,1
4803,1
4804,4
4805,8
4806,6
4807,8
4808,1
4809,2
4810,8
4811,1
4812,1
4813,1
4814,2
4815,3
4816,6
4817,2
4818,6
4819,3
4820,1
4821,8
4822,3
4823,5
4824,3
4825,10
4826,1
4827,1
4828,2
4829,8
4830,1
4831,5
4832,1
4833,8
4834,1
4835,1
4836,6
4837,9
4838,6
4839,2
4840,1
4841,4
4842,1
4843,2
4844,1
4845,8
4846,2
4847,2
4848,1
4849,1
4850,1
4851,2
4852,8
4853,7
4854,4
4855,1
4856,6
4857,1
4858,2
4859,1
4860,2
4861,1
4862,2
4863,8
4864,2
4865,8
4866,5
4867,3
4868,2
4869,4
4870,5
4871,8
4872,3
4873,3
4874,2
4875,4
4876,6
4877,1
4878,3
4879,10
4880,1
4881,1
4882,1
4883,1
4884,3
4885,6
4886,2
4887,2
4888,5
4889,5
4890,2
4891,2
4892,2
4893,1
4894,5
4895,2
4896,1
4897,10
4898,1
4899,4
4900,1
4901,2
4902,3
4903,10
4904,2
4905,10
4906,1
4907,2
4908,1
4909,2
4910,1
4911,1
4912,1
4913,4
4914,4
4915,6
4916,2
4917,3
4918,1
4919,3
4920,1
4921,2
4922,10
4923,1
4924,2
4925,8
4926,8
4927,2
4928,2
4929,2
4930,2
4931,2
4932,2
4933,1
4934,5
4935,4
4936,3
4937,2
4938,1
4939,8
4940,1
4941,1
4942,5
4943,1
4944,1
4945,2
4946,1
4947,5
4948,10
4949,6
4950,1
4951,2
4952,1
4953,2
4954,1
4955,1
4956,10
4957,1
4958,1
4959,2
4960,8
4961,5
4962,2
4963,3
4964,4
4965,1
4966,1
4967,2
4968,8
4969,6
4970,7
4971,3
4972,2
4973,1
4974,6
4975,2
4976,2
4977,3
4978,1
4979,5
4980,2
4981,6
4982,2
4983,7
4984,10
4985,1
4986,6
4987,1
4988,4
4989,1
4990,5
4991,8
4992,2
4993,4
4994,2
4995,4
4996,2
4997,4
4998,4
4999,1
5000,3
5001,5
5002,1
5003,4
5004,5
5005,5
5006,8
5007,4
5008,4
5009,1
5010,10
5011,5
5012,5
5013,3
5014,1
5015,2
5016,2
5017,3
5018,2
5019,2
5020,7
5021,8
5022,1
5023,3
5024,2
5025,1
5026,8
5027,1
5028,2
5029,3
5030,1
5031,1
5032,6
5033,2
5034,2
5035,5
5036,1
5037,1
5038,2
5039,2
5040,5
5041,3
5042,6
5043,3
5044,1
5045,6
5046,2
5047,4
5048,7
5049,4
5050,1
5051,6
5052,2
5053,2
5054,1
5055,2
5056,1
5057,3
5058,8
5059,9
5060,1
5061,5
5062,3
5063,6
5064,2
5065,4
5066,8
5067,3
5068,2
5069,1
5070,1
5071,1
5072,7
5073,4
5074,2
5075,2
5076,1
5077,9
5078,3
5079,5
5080,4
5081,7
5082,4
5083,2
5084,5
5085,1
5086,9
5087,3
5088,2
5089,3
5090,8
5091,7
5092,2
5093,7
5094,2
5095,7
5096,4
5097,1
5098,6
5099,2
5100,2
5101,4
5102,6
5103,1
5104,8
5105,2
5106,1
5107,2
5108,2
5109,1
5110,2
5111,6
5112,3
5113,4
5114,3
5115,2
5116,2
5117,8
5118,2
5119,3
5120,1
5121,1
5122,9
5123,1
5124,1
5125,6
5126,8
5127,1
5128,1
5129,2
5130,2
5131,8
5132,1
5133,3
5134,5
5135,6
5136,8
5137,2
5138,4
5139,10
5140,3
5141,1
5142,1
5143,6
5144,1
5145,3
5146,3
5147,1
5148,3
5149,3
5150,2
5151,2
5152,6
5153,2
5154,5
5155,3
5156,2
5157,9
5158,1
5159,5
5160,5
5161,7
5162,2
5163,1
5164,8
5165,4
5166,1
5167,1
5168,1
5169,3
5170,7
5171,1
5172,5
5173,1
5174,1
5175,1
5176,10
5177,4
5178,8
5179,1
5180,8
5181,6
5182,2
5183,1
5184,5
5185,3
5186,8
5187,2
5188,4
5189,1
5190,1
5191,4
5192,7
5193,2
5194,8
5195,8
5196,3
5197,8
5198,8
5199,8
5200,1
5201,1
5202,2
5203,8
5204,4
5205,3
5206,1
5207,2
5208,2
5209,3
5210,1
5211,1
5212,1
5213,6
5214,1
5215,2
5216,2
5217,1
5218,3
5219,6
5220,8
5221,7
5222,4
5223,2
5224,8
5225,6
5226,6
5227,1
5228,3
5229,2
5230,2
5231,1
5232,2
5233,2
5234,2
5235,2
5236,3
5237,1
5238,3
5239,1
5240,8
5241,5
5242,2
5243,1
5244,2
5245,4
5246,4
5247,7
5248,2
5249,2
5250,8
5251,2
5252,1
5253,1
5254,2
5255,2
5256,1
5257,2
5258,2
5259,6
5260,4
5261,1
5262,5
5263,4
5264,10
5265,3
5266,6
5267,3
5268,1
5269,5
5270,2
5271,1
5272,6
5273,1
5274,2
5275,1
5276,2
5277,2
5278,3
5279,8
5280,9
5281,3
5282,1
5283,8
5284,2
5285,1
5286,1
5287,2
5288,2
5289,2
5290,3
5291,6
5292,3
5293,1
5294,4
5295,7
5296,7
5297,6
5298,6
5299,1
5300,5
5301,1
5302,1
5303,2
5304,3
5305,4
5306,1
5307,8
5308,3
5309,1
5310,6
5311,4
5312,2
5313,5
5314,8
5315,8
5316,1
5317,8
5318,8
5319,4
5320,4
5321,3
5322,1
5323,4
5324,1
5325,4
5326,5
5327,1
5328,1
5329,3
5330,2
5331,1
5332,1
5333,5
5334,2
5335,1
5336,8
5337,3
5338,5
5339,7
5340,1
5341,3
5342,6
5343,10
5344,2
5345,1
5346,1
5347,5
5348,3
5349,6
5350,5
5351,1
5352,8
5353,1
5354,2
5355,1
5356,1
5357,2
5358,6
5359,8
5360,8
5361,7
5362,2
5363,7
5364,1
5365,3
5366,4
5367,1
5368,1
5369,1
5370,5
5371,2
5372,8
5373,9
5374,1
5375,10
5376,1
5377,8
5378,2
5379,6
5380,1
5381,1
5382,1
5383,9
5384,4
5385,7
5386,3
5387,4
5388,3
5389,4
5390,6
5391,9
5392,2
5393,9
5394,6
5395,4
5396,5
5397,2
5398,3
5399,2
5400,8
5401,2
5402,6
5403,2
5404,5
5405,5
5406,9
5407,2
5408,2
5409,1
5410,2
5411,5
5412,2
5413,3
5414,1
5415,3
5416,5
5417,2
5418,1
5419,6
5420,1
5421,1
5422,6
5423,1
5424,1
5425,1
5426,4
5427,3
5428,1
5429,2
5430,2
5431,9
5432,4
5433,5
5434,1
5435,2
5436,1
5437,7
5438,6
5439,3
5440,4
5441,1
5442,4
5443,2
5444,2
5445,8
5446,10
5447,5
5448,1
5449,1
5450,1
5451,1
5452,8
5453,2
5454,4
5455,2
5456,3
5457,8
5458,5
5459,2
5460,10
5461,4
5462,8
5463,5
5464,4
5465,10
5466,1
5467,5
5468,8
5469,1
5470,5
5471,1
5472,1
5473,5
5474,2
5475,6
5476,6
5477,5
5478,2
5479,1
5480,7
5481,9
5482,2
5483,1
5484,1
5485,5
5486,10
5487,4
5488,2
5489,2
5490,1
5491,1
5492,5
5493,4
5494,1
5495,3
5496,1
5497,7
5498,2
5499,2
5500,1
5501,4
5502,4
5503,1
5504,2
5505,9
5506,2
5507,1
5508,9
5509,10
5510,1
5511,9
5512,6
5513,4
5514,2
5515,2
5516,1
5517,8
5518,2
5519,1
5520,2
5521,1
5522,1
5523,6
5524,2
5525,3
5526,1
5527,4
5528,1
5529,2
5530,4
5531,4
5532,5
5533,2
5534,10
5535,3
5536,1
5537,2
5538,7
5539,1
5540,2
5541,1
5542,3
5543,1
5544,10
5545,2
5546,2
5547,2
5548,3
5549,1
5550,4
5551,8
5552,1
5553,9
5554,5
5555,3
5556,10
5557,1
5558,9
5559,4
5560,2
5561,8
5562,1
5563,1
5564,7
5565,1
5566,2
5567,2
5568,3
5569,7
5570,1
5571,6
5572,1
5573,1
5574,9
5575,1
5576,2
5577,7
5578,9
5579,1
5580,1
5581,4
5582,1
5583,5
5584,1
5585,10
5586,1
5587,2
5588,2
5589,1
5590,3
5591,6
5592,8
5593,3
5594,2
5595,4
5596,2
5597,10
5598,1
5599,5
5600,2
5601,1
5602,1
5603,9
5604,1
5605,1
5606,1
5607,1
5608,1
5609,8
5610,1
5611,2
5612,3
5613,1
5614,5
5615,1
5616,1
5617,6
5618,2
5619,2
5620,6
5621,2
5622,6
5623,1
5624,1
5625,1
5626,1
5627,8
5628,1
5629,1
5630,10
5631,5
5632,2
5633,8
5634,8
5635,6
5636,1
5637,2
5638,8
5639,1
5640,8
5641,1
5642,6
5643,8
5644,8
5645,8
5646,9
5647,8
5648,4
5649,1
5650,8
5651,6
5652,1
5653,5
5654,8
5655,2
5656,2
5657,1
5658,1
5659,6
5660,1
5661,1
5662,1
5663,2
5664,8
5665,2
5666,4
5667,3
5668,2
5669,1
5670,8
5671,6
5672,1
5673,5
5674,2
5675,1
5676,2
5677,4
5678,4
5679,1
5680,9
5681,1
5682,1
5683,9
5684,1
5685,1
5686,4
5687,10
5688,2
5689,6
5690,1
5691,1
5692,3
5693,2
5694,4
5695,2
5696,10
5697,2
5698,4
5699,6
5700,5
5701,2
5702,1
5703,6
5704,6
5705,1
5706,4
5707,2
5708,2
5709,2
5710,5
5711,1
5712,7
5713,1
5714,1
5715,2
5716,1
5717,6
5718,2
5719,1
5720,6
5721,6
5722,2
5723,9
5724,9
5725,2
5726,1
5727,1
5728,3
5729,1
5730,1
5731,7
5732,3
5733,4
5734,2
5735,1
5736,4
5737,9
5738,4
5739,1
5740,1
5741,9
5742,2
5743,1
5744,1
5745,8
5746,1
5747,4
5748,4
5749,8
5750,3
5751,1
5752,7
5753,2
5754,2
5755,10
5756,6
5757,4
5758,2
5759,6
5760,4
5761,7
5762,1
5763,3
5764,2
5765,1
5766,8
5767,3
5768,2
5769,3
5770,9
5771,9
5772,1
5773,4
5774,8
5775,4
5776,6
5777,6
5778,7
5779,2
5780,1
5781,2
5782,7
5783,2
5784,10
5785,1
5786,2
5787,2
5788,4
5789,2
5790,2
5791,1
5792,5
